scenario_id,algorithm,runs,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_used_mean,budget_used_median,budget_used_stddev,budget_used_ci95,interference_seed,utilization_mean,utilization_imbalance,machines_used,interference_time_mean,interference_pairs_mean,interference_per_task,makespan_cv_percent,makespan_gain_percent,budget_gain_percent
network_cloud_multiregion,heft_classic,1,403.588,403.588,0,0.0,0.4154,0.4154,0,0.0,1.0,0.157443,0.2310299876412151,2.0,0.008,359.0,7.692307692307693e-05,0.0,,
network_cloud_multiregion,prism_cc_cost,1,481.905,481.905,0,0.0,0.214181,0.214181,0,0.0,1.0,0.15505425,0.2685618389294866,1.0,0.011,583.0,0.00010576923076923076,0.0,-19.405185486188874,48.439817043813186
network_cloud_multiregion,prism_cc_time,1,403.588,403.588,0,0.0,0.4154,0.4154,0,0.0,1.0,0.157443,0.2310299876412151,2.0,0.008,359.0,7.692307692307693e-05,0.0,0.0,0.0
network_edge_cloud,heft_classic,1,305.691,305.691,0,0.0,0.629835,0.629835,0,0.0,1.0,0.076763,0.1319639411771261,2.0,0.012,663.0,0.00011538461538461538,0.0,,
network_edge_cloud,prism_cc_cost,1,329.545,329.545,0,0.0,0.382075,0.382075,0,0.0,1.0,0.0798425,0.11845091222210996,2.0,0.011,699.0,0.00010576923076923076,0.0,-7.803304644232262,39.33728674970429
network_edge_cloud,prism_cc_time,1,305.691,305.691,0,0.0,0.629835,0.629835,0,0.0,1.0,0.076763,0.1319639411771261,2.0,0.012,663.0,0.00011538461538461538,0.0,0.0,0.0
network_fog_hpc_cloud,heft_classic,1,305.691,305.691,0,0.0,0.504914,0.504914,0,0.0,1.0,0.022490785714285717,0.07537763774695534,2.0,0.011,395.0,0.00010576923076923076,0.0,,
network_fog_hpc_cloud,prism_cc_cost,1,350.019,350.019,0,0.0,0.385478,0.385478,0,0.0,1.0,0.09555928571428571,0.24320758145238475,4.0,0.01,566.0,9.615384615384615e-05,0.0,-14.500917593255945,23.654721398099475
network_fog_hpc_cloud,prism_cc_time,1,305.691,305.691,0,0.0,0.504914,0.504914,0,0.0,1.0,0.022490785714285717,0.07537763774695534,2.0,0.011,395.0,0.00010576923076923076,0.0,0.0,0.0
network_hpc_cloud,heft_classic,1,305.691,305.691,0,0.0,0.504914,0.504914,0,0.0,1.0,0.07871775,0.12433904791008937,2.0,0.011,395.0,0.00010576923076923076,0.0,,
network_hpc_cloud,prism_cc_cost,1,350.019,350.019,0,0.0,0.386317,0.386317,0,0.0,1.0,0.12127325,0.18124627310564898,3.0,0.009,549.0,8.653846153846153e-05,0.0,-14.500917593255945,23.488554486506604
network_hpc_cloud,prism_cc_time,1,305.691,305.691,0,0.0,0.504914,0.504914,0,0.0,1.0,0.07871775,0.12433904791008937,2.0,0.011,395.0,0.00010576923076923076,0.0,0.0,0.0
network_hpc_local,heft_classic,1,587.382,587.382,0,0.0,0.0,0.0,0,0.0,1.0,0.10600925,0.18273400848415575,2.0,0.015,547.0,0.00014423076923076922,0.0,,
network_hpc_local,prism_cc_cost,1,587.382,587.382,0,0.0,0.0,0.0,0,0.0,1.0,0.10600925,0.18273400848415575,2.0,0.015,547.0,0.00014423076923076922,0.0,0.0,0.0
network_hpc_local,prism_cc_time,1,587.382,587.382,0,0.0,0.0,0.0,0,0.0,1.0,0.10600925,0.18273400848415575,2.0,0.015,547.0,0.00014423076923076922,0.0,0.0,0.0
network_hpc_multisite,heft_classic,1,587.382,587.382,0,0.0,0.0,0.0,0,0.0,1.0,0.10600925,0.18273400848415575,2.0,0.015,547.0,0.00014423076923076922,0.0,,
network_hpc_multisite,prism_cc_cost,1,587.382,587.382,0,0.0,0.0,0.0,0,0.0,1.0,0.10600925,0.18273400848415575,2.0,0.015,547.0,0.00014423076923076922,0.0,0.0,0.0
network_hpc_multisite,prism_cc_time,1,587.382,587.382,0,0.0,0.0,0.0,0,0.0,1.0,0.10600925,0.18273400848415575,2.0,0.015,547.0,0.00014423076923076922,0.0,0.0,0.0
network_wfcommons_overlay,heft_classic,1,2000.062,2000.062,0,0.0,11.961349,11.961349,0,0.0,1.0,0.084731,0.16696332041499412,2.0,0.012,523.0,0.00011538461538461538,0.0,,
network_wfcommons_overlay,prism_cc_cost,1,2000.062,2000.062,0,0.0,1.280042,1.280042,0,0.0,1.0,0.0842986,0.1685972,1.0,0.013,652.0,0.000125,0.0,0.0,89.29851474110487
network_wfcommons_overlay,prism_cc_time,1,2000.062,2000.062,0,0.0,11.961349,11.961349,0,0.0,1.0,0.084731,0.16696332041499412,2.0,0.012,523.0,0.00011538461538461538,0.0,0.0,0.0
