scenario_id,algorithm,runs,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_used_mean,budget_used_median,budget_used_stddev,budget_used_ci95
network_cloud_multiregion,heft_classic,1,85.053,85.053,0,0.0,0.14343,0.14343,0,0.0
network_cloud_multiregion,prism_cc_cost,1,96.449,96.449,0,0.0,0.135552,0.135552,0,0.0
network_cloud_multiregion,prism_cc_time,1,84.929,84.929,0,0.0,0.142474,0.142474,0,0.0
network_edge_cloud,heft_classic,1,71.749,71.749,0,0.0,0.128729,0.128729,0,0.0
network_edge_cloud,prism_cc_cost,1,82.99,82.99,0,0.0,0.105763,0.105763,0,0.0
network_edge_cloud,prism_cc_time,1,71.749,71.749,0,0.0,0.128729,0.128729,0,0.0
network_fog_hpc_cloud,heft_classic,1,46.755,46.755,0,0.0,0.077673,0.077673,0,0.0
network_fog_hpc_cloud,prism_cc_cost,1,55.772,55.772,0,0.0,0.063246,0.063246,0,0.0
network_fog_hpc_cloud,prism_cc_time,1,46.755,46.755,0,0.0,0.077673,0.077673,0,0.0
network_hpc_cloud,heft_classic,1,46.945,46.945,0,0.0,0.078159,0.078159,0,0.0
network_hpc_cloud,prism_cc_cost,1,55.772,55.772,0,0.0,0.063216,0.063216,0,0.0
network_hpc_cloud,prism_cc_time,1,46.945,46.945,0,0.0,0.078159,0.078159,0,0.0
network_hpc_local,heft_classic,1,55.676,55.676,0,0.0,0.0,0.0,0,0.0
network_hpc_local,prism_cc_cost,1,55.655,55.655,0,0.0,0.0,0.0,0,0.0
network_hpc_local,prism_cc_time,1,55.655,55.655,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,heft_classic,1,55.676,55.676,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,prism_cc_cost,1,55.655,55.655,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,prism_cc_time,1,55.655,55.655,0,0.0,0.0,0.0,0,0.0
network_wfcommons_overlay,heft_classic,1,265.934,265.934,0,0.0,0.0,0.0,0,0.0
network_wfcommons_overlay,prism_cc_cost,1,265.934,265.934,0,0.0,0.0,0.0,0,0.0
network_wfcommons_overlay,prism_cc_time,1,265.934,265.934,0,0.0,0.0,0.0,0,0.0
