scenario_id,algorithm,runs,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_used_mean,budget_used_median,budget_used_stddev,budget_used_ci95
cloud_hetero,heft_classic,30,92.23186666666669,90.96,1.8392024458393985,0.6581501427045425,0.6742648666666667,0.6718139999999999,0.011903400165450634,0.004259577043996985
cloud_hetero,prism_cc_cost,30,92.23186666666669,90.96,1.8392024458393985,0.6581501427045425,0.6742648666666667,0.6718139999999999,0.011903400165450634,0.004259577043996985
cloud_hetero,prism_cc_time,30,92.23186666666669,90.96,1.8392024458393985,0.6581501427045425,0.6742648666666667,0.6718139999999999,0.011903400165450634,0.004259577043996985
cloud_homo,heft_classic,30,88.37280000000001,88.371,0.006850119555966746,0.0024512838015747023,1.1206050333333333,1.121143,0.010282354833883362,0.0036794934220362656
cloud_homo,prism_cc_cost,30,88.37280000000001,88.371,0.006850119555966746,0.0024512838015747023,1.1206050333333333,1.121143,0.010282354833883362,0.0036794934220362656
cloud_homo,prism_cc_time,30,88.37280000000001,88.371,0.006850119555966746,0.0024512838015747023,1.1206050333333333,1.121143,0.010282354833883362,0.0036794934220362656
cluster_hetero,heft_classic,30,291.3348666666667,284.616,9.691384850806262,3.4680175295502798,0.0,0.0,0.0,0.0
cluster_hetero,prism_cc_cost,30,291.3045666666667,284.616,9.714509069475405,3.4762924249275975,0.0,0.0,0.0,0.0
cluster_hetero,prism_cc_time,30,291.3045666666667,284.616,9.714509069475405,3.4762924249275975,0.0,0.0,0.0,0.0
cluster_homo,heft_classic,30,283.384,283.384,0.0,0.0,0.0,0.0,0.0,0.0
cluster_homo,prism_cc_cost,30,283.384,283.384,0.0,0.0,0.0,0.0,0.0,0.0
cluster_homo,prism_cc_time,30,283.384,283.384,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_hetero,heft_classic,30,97.9762,95.391,5.949216850227806,2.128899908661607,0.43885959999999996,0.49639849999999996,0.13499412494843285,0.048307027211752694
hybrid_hetero,prism_cc_cost,30,98.25276666666666,95.391,6.229795256962959,2.229303602039839,0.4208967333333334,0.480275,0.12419370712358518,0.044442147329294725
hybrid_hetero,prism_cc_time,30,97.9762,95.391,5.949216850227806,2.128899908661607,0.4361451666666667,0.49639849999999996,0.1347170077571508,0.04820786209841742
hybrid_homo,heft_classic,30,92.23186666666669,90.96,1.8392024458393985,0.6581501427045425,0.6491746333333334,0.6468195,0.011545237001146557,0.004131410001683895
hybrid_homo,prism_cc_cost,30,92.23186666666669,90.96,1.8392024458393985,0.6581501427045425,0.6491746333333334,0.6468195,0.011545237001146557,0.004131410001683895
hybrid_homo,prism_cc_time,30,92.23186666666669,90.96,1.8392024458393985,0.6581501427045425,0.6491746333333334,0.6468195,0.011545237001146557,0.004131410001683895
hybrid_raspberry_500mbps,heft_classic,30,147.31296666666668,143.943,11.948943284639867,4.275874439893457,0.5930369999999999,0.6158395,0.07478409843423058,0.026761145934675042
hybrid_raspberry_500mbps,prism_cc_cost,30,147.7158666666667,143.943,11.539295378994254,4.129283819502982,0.5459275,0.6015285,0.14887023652850065,0.05327252996935573
hybrid_raspberry_500mbps,prism_cc_time,30,147.31296666666668,143.943,11.948943284639867,4.275874439893457,0.5930369999999999,0.6158395,0.07478409843423058,0.026761145934675042
