scenario_id,algorithm,recommendation,makespan_mean,makespan_p95,cost_mean,cost_p95,makespan_cv_percent,strict_feasibility_percent,budget_limit,deadline_limit,cost_sla_percent,makespan_sla_percent,required_deadline_margin_percent,required_budget_margin_percent,robust_feasible,pareto,frontier_order,extra_cost_from_previous,time_saved_from_previous,seconds_saved_per_extra_dollar
network_hpc_local,heft_classic,HPC local 200 Gbps · HEFT coalocado,587.382,587.382,0.0,0.0,,0.0,0.0,528.6438,0.0,111.1111111111111,11.111111111111093,0.0,False,True,1,,,
network_hpc_local,prism_cc_cost,HPC local 200 Gbps · PRISM-CC - Cost,587.382,587.382,0.0,0.0,,0.0,0.0,528.6438,0.0,111.1111111111111,11.111111111111093,0.0,False,False,,,,
network_hpc_local,prism_cc_time,HPC local 200 Gbps · PRISM-CC - Time,587.382,587.382,0.0,0.0,,0.0,0.0,528.6438,0.0,111.1111111111111,11.111111111111093,0.0,False,False,,,,
network_hpc_multisite,heft_classic,HPC multi-site 500 Mbps WAN · HEFT coalocado,587.382,587.382,0.0,0.0,,0.0,0.0,528.6438,0.0,111.1111111111111,11.111111111111093,0.0,False,False,,,,
network_hpc_multisite,prism_cc_cost,HPC multi-site 500 Mbps WAN · PRISM-CC - Cost,587.382,587.382,0.0,0.0,,0.0,0.0,528.6438,0.0,111.1111111111111,11.111111111111093,0.0,False,False,,,,
network_hpc_multisite,prism_cc_time,HPC multi-site 500 Mbps WAN · PRISM-CC - Time,587.382,587.382,0.0,0.0,,0.0,0.0,528.6438,0.0,111.1111111111111,11.111111111111093,0.0,False,False,,,,
network_fog_hpc_cloud,heft_classic,Fog–HPC–Cloud · HEFT coalocado,305.691,305.691,0.504914,0.504914,,0.0,0.454423,275.1219,111.11101330698489,111.11111111111111,11.111111111111116,11.111013306984896,False,False,,,,
network_fog_hpc_cloud,prism_cc_cost,Fog–HPC–Cloud · PRISM-CC - Cost,305.691,305.691,0.504914,0.504914,,0.0,0.454423,275.1219,111.11101330698489,111.11111111111111,11.111111111111116,11.111013306984896,False,False,,,,
network_fog_hpc_cloud,prism_cc_time,Fog–HPC–Cloud · PRISM-CC - Time,305.691,305.691,0.504914,0.504914,,0.0,0.454423,275.1219,111.11101330698489,111.11111111111111,11.111111111111116,11.111013306984896,False,False,,,,
network_hpc_cloud,heft_classic,HPC–Cloud · HEFT coalocado,305.691,305.691,0.504914,0.504914,,0.0,0.454423,275.1219,111.11101330698489,111.11111111111111,11.111111111111116,11.111013306984896,False,False,,,,
network_hpc_cloud,prism_cc_cost,HPC–Cloud · PRISM-CC - Cost,305.691,305.691,0.504914,0.504914,,0.0,0.454423,275.1219,111.11101330698489,111.11111111111111,11.111111111111116,11.111013306984896,False,False,,,,
network_hpc_cloud,prism_cc_time,HPC–Cloud · PRISM-CC - Time,305.691,305.691,0.504914,0.504914,,0.0,0.454423,275.1219,111.11101330698489,111.11111111111111,11.111111111111116,11.111013306984896,False,False,,,,
network_cloud_multiregion,heft_classic,Cloud multi-região · HEFT coalocado,403.588,403.588,0.42819,0.42819,,0.0,0.385371,363.2292,111.11111111111111,111.11111111111113,11.111111111111116,11.111111111111116,False,False,,,,
network_cloud_multiregion,prism_cc_cost,Cloud multi-região · PRISM-CC - Cost,403.588,403.588,0.42819,0.42819,,0.0,0.385371,363.2292,111.11111111111111,111.11111111111113,11.111111111111116,11.111111111111116,False,False,,,,
network_cloud_multiregion,prism_cc_time,Cloud multi-região · PRISM-CC - Time,403.588,403.588,0.42819,0.42819,,0.0,0.385371,363.2292,111.11111111111111,111.11111111111113,11.111111111111116,11.111111111111116,False,False,,,,
network_wfcommons_overlay,heft_classic,WfCommons overlay multi-site · HEFT coalocado,2000.062,2000.062,1.664156,1.664156,,0.0,1.49774,1800.0558,111.11114078545006,111.1111111111111,11.111111111111093,11.111140785450079,False,False,,,,
network_wfcommons_overlay,prism_cc_cost,WfCommons overlay multi-site · PRISM-CC - Cost,2000.062,2000.062,1.664156,1.664156,,0.0,1.49774,1800.0558,111.11114078545006,111.1111111111111,11.111111111111093,11.111140785450079,False,False,,,,
network_wfcommons_overlay,prism_cc_time,WfCommons overlay multi-site · PRISM-CC - Time,2000.062,2000.062,1.664156,1.664156,,0.0,1.49774,1800.0558,111.11114078545006,111.1111111111111,11.111111111111093,11.111140785450079,False,False,,,,
network_edge_cloud,heft_classic,Edge–Cloud · HEFT coalocado,305.691,305.691,0.389038,0.389038,,0.0,0.350134,275.1219,111.1111745788755,111.11111111111111,11.111111111111116,11.111174578875517,False,False,,,,
network_edge_cloud,prism_cc_cost,Edge–Cloud · PRISM-CC - Cost,305.691,305.691,0.389038,0.389038,,0.0,0.350134,275.1219,111.1111745788755,111.11111111111111,11.111111111111116,11.111174578875517,False,False,,,,
network_edge_cloud,prism_cc_time,Edge–Cloud · PRISM-CC - Time,305.691,305.691,0.389038,0.389038,,0.0,0.350134,275.1219,111.1111745788755,111.11111111111111,11.111111111111116,11.111174578875517,False,False,,,,
