scenario_id,algorithm,runs,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_used_mean,budget_used_median,budget_used_stddev,budget_used_ci95,interference_seed,utilization_mean,utilization_imbalance,machines_used,interference_time_mean,interference_pairs_mean,interference_per_task,makespan_cv_percent,makespan_gain_percent,budget_gain_percent
network_cloud_multiregion,heft_classic,1,161.39,161.39,0,0.0,0.264749,0.264749,0,0.0,1.0,0.21613549999999998,0.07199466131075277,4.0,0.217,9304.0,0.000128023598820059,0.0,,
network_cloud_multiregion,prism_cc_cost,1,161.39,161.39,0,0.0,0.264749,0.264749,0,0.0,1.0,0.21613549999999998,0.07199466131075277,4.0,0.217,9304.0,0.000128023598820059,0.0,0.0,0.0
network_cloud_multiregion,prism_cc_time,1,155.161,155.161,0,0.0,0.184757,0.184757,0,0.0,1.0,0.22022874999999997,0.22415676015611818,4.0,0.226,9951.0,0.00013333333333333334,0.0,3.859594770431864,30.214278429758
network_edge_cloud,heft_classic,1,144.667,144.667,0,0.0,0.279258,0.279258,0,0.0,1.0,0.2643925,0.06388550207402302,4.0,0.224,15285.0,0.0001321533923303835,0.0,,
network_edge_cloud,prism_cc_cost,1,97.014,97.014,0,0.0,0.121233,0.121233,0,0.0,1.0,0.072461,0.1255061335672484,1.0,0.228,20937.0,0.0001345132743362832,0.0,32.93978585302799,56.58745676041511
network_edge_cloud,prism_cc_time,1,97.008,97.008,0,0.0,0.121535,0.121535,0,0.0,1.0,0.09248225,0.11855078969027369,2.0,0.229,20937.0,0.0001351032448377581,0.0,32.94393330890943,56.47931303669008
network_fog_hpc_cloud,heft_classic,1,115.644,115.644,0,0.0,0.186397,0.186397,0,0.0,1.0,0.07569657142857143,0.07011532997315849,8.0,0.227,15907.0,0.00013392330383480826,0.0,,
network_fog_hpc_cloud,prism_cc_cost,1,115.644,115.644,0,0.0,0.186397,0.186397,0,0.0,1.0,0.07569657142857143,0.07011532997315849,8.0,0.227,15907.0,0.00013392330383480826,0.0,0.0,0.0
network_fog_hpc_cloud,prism_cc_time,1,112.392,112.392,0,0.0,0.137388,0.137388,0,0.0,1.0,0.07928192857142857,0.07835722211901838,8.0,0.227,14774.0,0.00013392330383480826,0.0,2.8120784476496916,26.292805141713654
network_hpc_cloud,heft_classic,1,116.81,116.81,0,0.0,0.151663,0.151663,0,0.0,1.0,0.131383,0.10509198589331158,3.0,0.235,16489.0,0.00013864306784660765,0.0,,
network_hpc_cloud,prism_cc_cost,1,116.81,116.81,0,0.0,0.151663,0.151663,0,0.0,1.0,0.131383,0.10509198589331158,3.0,0.235,16489.0,0.00013864306784660765,0.0,0.0,0.0
network_hpc_cloud,prism_cc_time,1,116.81,116.81,0,0.0,0.151663,0.151663,0,0.0,1.0,0.131383,0.10509198589331158,3.0,0.235,16489.0,0.00013864306784660765,0.0,0.0,0.0
network_hpc_local,heft_classic,1,195.014,195.014,0,0.0,0.0,0.0,0,0.0,1.0,0.09612475,0.04418784936141948,4.0,0.216,12916.0,0.00012743362831858408,0.0,,
network_hpc_local,prism_cc_cost,1,166.21,166.21,0,0.0,0.0,0.0,0,0.0,1.0,0.112783,0.0516525254706873,4.0,0.216,12946.0,0.00012743362831858408,0.0,14.770221625114093,0.0
network_hpc_local,prism_cc_time,1,166.21,166.21,0,0.0,0.0,0.0,0,0.0,1.0,0.112783,0.0516525254706873,4.0,0.216,12946.0,0.00012743362831858408,0.0,14.770221625114093,0.0
network_hpc_multisite,heft_classic,1,195.014,195.014,0,0.0,0.0,0.0,0,0.0,1.0,0.09612475,0.04418784936141948,4.0,0.216,12916.0,0.00012743362831858408,0.0,,
network_hpc_multisite,prism_cc_cost,1,166.628,166.628,0,0.0,0.0,0.0,0,0.0,1.0,0.11250025,0.05120105110432304,4.0,0.216,12880.0,0.00012743362831858408,0.0,14.555878039525378,0.0
network_hpc_multisite,prism_cc_time,1,166.628,166.628,0,0.0,0.0,0.0,0,0.0,1.0,0.11250025,0.05120105110432304,4.0,0.216,12880.0,0.00012743362831858408,0.0,14.555878039525378,0.0
network_wfcommons_overlay,heft_classic,1,529.053,529.053,0,0.0,1.511476,1.511476,0,0.0,1.0,0.1623582,0.0355044887607187,5.0,0.146,11475.0,8.613569321533923e-05,0.0,,
network_wfcommons_overlay,prism_cc_cost,1,529.053,529.053,0,0.0,1.511476,1.511476,0,0.0,1.0,0.1623582,0.0355044887607187,5.0,0.146,11475.0,8.613569321533923e-05,0.0,0.0,0.0
network_wfcommons_overlay,prism_cc_time,1,526.269,526.269,0,0.0,1.671731,1.671731,0,0.0,1.0,0.1636596,0.08813922470410095,5.0,0.145,13427.0,8.55457227138643e-05,0.0,0.5262232706363997,-10.602550090110597
