scenario_id,algorithm,runs,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_used_mean,budget_used_median,budget_used_stddev,budget_used_ci95,interference_seed,utilization_mean,utilization_imbalance,machines_used,interference_time_mean,interference_pairs_mean,interference_per_task,makespan_cv_percent,makespan_gain_percent,budget_gain_percent
cloud_hetero,heft_classic,1,171.648,171.648,0,0.0,76.415583,76.415583,0,0.0,1.0,0.03889125,0.03705569853190599,4.0,0.403,8616.0,6.25e-05,0.0,,
cloud_hetero,prism_cc_cost,1,143.321,143.321,0,0.0,60.782551,60.782551,0,0.0,1.0,0.04577325,0.04570238358868715,4.0,0.474,8482.0,7.351116625310173e-05,0.0,16.502959545115583,20.457911051990536
cloud_hetero,prism_cc_time,1,143.321,143.321,0,0.0,60.782551,60.782551,0,0.0,1.0,0.04577325,0.04570238358868715,4.0,0.474,8482.0,7.351116625310173e-05,0.0,16.502959545115583,20.457911051990536
cloud_homo,heft_classic,1,162.61,162.61,0,0.0,81.075109,81.075109,0,0.0,1.0,0.0402255,0.011579326502435278,4.0,0.284,4999.0,4.4044665012406945e-05,0.0,,
cloud_homo,prism_cc_cost,1,128.124,128.124,0,0.0,54.599573,54.599573,0,0.0,1.0,0.05105275,0.016442264645951297,4.0,0.284,5592.0,4.4044665012406945e-05,0.0,21.20779779841339,32.65556633417538
cloud_homo,prism_cc_time,1,128.124,128.124,0,0.0,54.599573,54.599573,0,0.0,1.0,0.05105275,0.016442264645951297,4.0,0.284,5592.0,4.4044665012406945e-05,0.0,21.20779779841339,32.65556633417538
cluster_hetero,heft_classic,1,477.438,477.438,0,0.0,0.0,0.0,0,0.0,1.0,0.35631650000000004,0.13146341088397942,4.0,1.046,5934.0,0.00016222084367245658,0.0,,
cluster_hetero,prism_cc_cost,1,477.438,477.438,0,0.0,0.0,0.0,0,0.0,1.0,0.35631650000000004,0.13146341088397942,4.0,1.046,5934.0,0.00016222084367245658,0.0,0.0,0.0
cluster_hetero,prism_cc_time,1,477.438,477.438,0,0.0,0.0,0.0,0,0.0,1.0,0.35631650000000004,0.13146341088397942,4.0,1.046,5934.0,0.00016222084367245658,0.0,0.0,0.0
cluster_homo,heft_classic,1,527.462,527.462,0,0.0,0.0,0.0,0,0.0,1.0,0.366408,0.026522436454820657,4.0,0.676,6054.0,0.00010483870967741936,0.0,,
cluster_homo,prism_cc_cost,1,527.462,527.462,0,0.0,0.0,0.0,0,0.0,1.0,0.366408,0.026522436454820657,4.0,0.676,6054.0,0.00010483870967741936,0.0,0.0,0.0
cluster_homo,prism_cc_time,1,527.462,527.462,0,0.0,0.0,0.0,0,0.0,1.0,0.366408,0.026522436454820657,4.0,0.676,6054.0,0.00010483870967741936,0.0,0.0,0.0
hybrid_hetero,heft_classic,1,163.146,163.146,0,0.0,30.038679,30.038679,0,0.0,1.0,0.04301975,0.06696006383798854,4.0,0.616,11207.0,9.553349875930521e-05,0.0,,
hybrid_hetero,prism_cc_cost,1,163.146,163.146,0,0.0,30.038679,30.038679,0,0.0,1.0,0.04301975,0.06696006383798854,4.0,0.616,11207.0,9.553349875930521e-05,0.0,0.0,0.0
hybrid_hetero,prism_cc_time,1,156.235,156.235,0,0.0,29.781524,29.781524,0,0.0,1.0,0.0450525,0.06973669337407676,4.0,0.617,11295.0,9.568858560794045e-05,0.0,4.236083017665143,0.8560795899180432
hybrid_homo,heft_classic,1,190.382,190.382,0,0.0,44.534114,44.534114,0,0.0,1.0,0.03620975,0.03257165360689414,4.0,0.361,8986.0,5.5986352357320095e-05,0.0,,
hybrid_homo,prism_cc_cost,1,190.382,190.382,0,0.0,44.534114,44.534114,0,0.0,1.0,0.03620975,0.03257165360689414,4.0,0.361,8986.0,5.5986352357320095e-05,0.0,0.0,0.0
hybrid_homo,prism_cc_time,1,183.399,183.399,0,0.0,36.87525,36.87525,0,0.0,1.0,0.036915250000000004,0.03448531475407322,4.0,0.365,8859.0,5.660669975186104e-05,0.0,3.6678887709972603,17.19774642872653
hybrid_raspberry_500mbps,heft_classic,1,1226.179,1226.179,0,0.0,279.420966,279.420966,0,0.0,1.0,0.04139792857142858,0.02791131678181626,14.0,0.842,4384.0,0.00013058312655086848,0.0,,
hybrid_raspberry_500mbps,prism_cc_cost,1,1010.84,1010.84,0,0.0,5.856018,5.856018,0,0.0,1.0,0.05676914285714285,0.11818461900702956,14.0,1.12,2535.0,0.00017369727047146405,0.0,17.561791549194698,97.90423099460618
hybrid_raspberry_500mbps,prism_cc_time,1,483.697,483.697,0,0.0,214.004125,214.004125,0,0.0,1.0,0.06069185714285714,0.096353676201539,4.0,0.793,4099.0,0.00012298387096774195,0.0,60.552496821426566,23.411572129487244
