scenario_id,algorithm,recommendation,makespan_mean,makespan_p95,cost_mean,cost_p95,makespan_cv_percent,strict_feasibility_percent,budget_limit,deadline_limit,cost_sla_percent,makespan_sla_percent,required_deadline_margin_percent,required_budget_margin_percent,robust_feasible,pareto,frontier_order,extra_cost_from_previous,time_saved_from_previous,seconds_saved_per_extra_dollar
network_hpc_local,heft_classic,HPC local 200 Gbps · HEFT coalocado,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,True,1,,,
network_hpc_cloud,prism_cc_time,HPC–Cloud · PRISM-CC - Time,154.691,154.691,22.328,22.328,,100.0,25.626061,187.8636,87.13005092745232,82.34218869435058,0,0,True,True,2,87.13005092745232,0.9911446389827461,0.011375462638120223
network_hpc_local,prism_cc_cost,HPC local 200 Gbps · PRISM-CC - Cost,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_local,prism_cc_time,HPC local 200 Gbps · PRISM-CC - Time,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,heft_classic,HPC multi-site 500 Mbps WAN · HEFT coalocado,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,prism_cc_cost,HPC multi-site 500 Mbps WAN · PRISM-CC - Cost,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,prism_cc_time,HPC multi-site 500 Mbps WAN · PRISM-CC - Time,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,False,,,,
network_wfcommons_overlay,heft_classic,WfCommons overlay multi-site · HEFT coalocado,1034.709,1034.709,0.0,0.0,,100.0,0.0,1241.6508,0.0,83.33333333333334,0,0,True,False,,,,
network_wfcommons_overlay,prism_cc_cost,WfCommons overlay multi-site · PRISM-CC - Cost,1034.709,1034.709,0.0,0.0,,100.0,0.0,1241.6508,0.0,83.33333333333334,0,0,True,False,,,,
network_wfcommons_overlay,prism_cc_time,WfCommons overlay multi-site · PRISM-CC - Time,1034.709,1034.709,0.0,0.0,,100.0,0.0,1241.6508,0.0,83.33333333333334,0,0,True,False,,,,
network_edge_cloud,prism_cc_cost,Edge–Cloud · PRISM-CC - Cost,212.407,212.407,1.398278,1.398278,,100.0,38.52715,230.6508,3.6293315233543098,92.09029407225121,0,0,True,False,,,,
network_cloud_multiregion,prism_cc_cost,Cloud multi-região · PRISM-CC - Cost,271.383,271.383,11.339897,11.339897,,100.0,36.376306,290.2056,31.173855311201752,93.51404659317394,0,0,True,False,,,,
network_hpc_cloud,prism_cc_cost,HPC–Cloud · PRISM-CC - Cost,168.022,168.022,10.713588,10.713588,,100.0,25.626061,187.8636,41.8073928724356,89.43829459245964,0,0,True,False,,,,
network_fog_hpc_cloud,prism_cc_cost,Fog–HPC–Cloud · PRISM-CC - Cost,168.053,168.053,10.679421,10.679421,,100.0,25.533852,186.4668,41.8245590207071,90.12489086529075,0,0,True,False,,,,
network_cloud_multiregion,heft_classic,Cloud multi-região · HEFT coalocado,241.838,241.838,30.313588,30.313588,,100.0,36.376306,290.2056,83.33333241698594,83.33333333333333,0,0,True,False,,,,
network_cloud_multiregion,prism_cc_time,Cloud multi-região · PRISM-CC - Time,241.838,241.838,30.313588,30.313588,,100.0,36.376306,290.2056,83.33333241698594,83.33333333333333,0,0,True,False,,,,
network_edge_cloud,heft_classic,Edge–Cloud · HEFT coalocado,192.209,192.209,32.105958,32.105958,,100.0,38.52715,230.6508,83.3333324681426,83.33333333333334,0,0,True,False,,,,
network_edge_cloud,prism_cc_time,Edge–Cloud · PRISM-CC - Time,192.209,192.209,32.105958,32.105958,,100.0,38.52715,230.6508,83.3333324681426,83.33333333333334,0,0,True,False,,,,
network_fog_hpc_cloud,heft_classic,Fog–HPC–Cloud · HEFT coalocado,155.389,155.389,21.27821,21.27821,,100.0,25.533852,186.4668,83.33333333333333,83.33333333333334,0,0,True,False,,,,
network_hpc_cloud,heft_classic,HPC–Cloud · HEFT coalocado,156.553,156.553,21.355051,21.355051,,100.0,25.626061,187.8636,83.3333339837129,83.33333333333333,0,0,True,False,,,,
network_fog_hpc_cloud,prism_cc_time,Fog–HPC–Cloud · PRISM-CC - Time,153.626,153.626,22.376218,22.376218,,100.0,25.533852,186.4668,87.6335384101075,82.3878567122941,0,0,True,False,,,,
