scenario_id,variant,metric,prism_mean,heft_mean,prism_gain_percent,winner
network_hpc_local,prism_cc_time,makespan,56.873,57.22,0.6064313177210788,PRISM-CC
network_hpc_local,prism_cc_cost,makespan,57.22,57.22,0.0,Empate
network_hpc_multisite,prism_cc_time,makespan,56.873,57.22,0.6064313177210788,PRISM-CC
network_hpc_multisite,prism_cc_cost,makespan,57.22,57.22,0.0,Empate
network_cloud_multiregion,prism_cc_time,makespan,85.977,86.267,0.33616562532601346,PRISM-CC
network_cloud_multiregion,prism_cc_cost,makespan,86.267,86.267,0.0,Empate
network_hpc_cloud,prism_cc_time,makespan,47.173,47.268,0.20098163662519858,PRISM-CC
network_hpc_cloud,prism_cc_cost,makespan,47.268,47.268,0.0,Empate
network_edge_cloud,prism_cc_time,makespan,71.816,71.816,0.0,Empate
network_edge_cloud,prism_cc_cost,makespan,71.816,71.816,0.0,Empate
network_fog_hpc_cloud,prism_cc_time,makespan,47.104,47.104,0.0,Empate
network_fog_hpc_cloud,prism_cc_cost,makespan,47.104,47.104,0.0,Empate
network_wfcommons_overlay,prism_cc_time,makespan,279.876,279.876,0.0,Empate
network_wfcommons_overlay,prism_cc_cost,makespan,279.876,279.876,0.0,Empate
network_hpc_local,prism_cc_time,budget_used,0.0,0.0,0.0,Empate
network_hpc_local,prism_cc_cost,budget_used,0.0,0.0,0.0,Empate
network_hpc_multisite,prism_cc_time,budget_used,0.0,0.0,0.0,Empate
network_hpc_multisite,prism_cc_cost,budget_used,0.0,0.0,0.0,Empate
network_cloud_multiregion,prism_cc_time,budget_used,0.206516,0.212806,2.955743729030192,PRISM-CC
network_cloud_multiregion,prism_cc_cost,budget_used,0.212806,0.212806,0.0,Empate
network_hpc_cloud,prism_cc_time,budget_used,0.133619,0.122922,-8.70226647792908,HEFT
network_hpc_cloud,prism_cc_cost,budget_used,0.122922,0.122922,0.0,Empate
network_edge_cloud,prism_cc_time,budget_used,0.260959,0.260959,0.0,Empate
network_edge_cloud,prism_cc_cost,budget_used,0.260959,0.260959,0.0,Empate
network_fog_hpc_cloud,prism_cc_time,budget_used,0.115058,0.115058,0.0,Empate
network_fog_hpc_cloud,prism_cc_cost,budget_used,0.115058,0.115058,0.0,Empate
network_wfcommons_overlay,prism_cc_time,budget_used,0.987322,0.987322,0.0,Empate
network_wfcommons_overlay,prism_cc_cost,budget_used,0.987322,0.987322,0.0,Empate
