scenario_id,algorithm,recommendation,makespan_mean,makespan_p95,cost_mean,cost_p95,makespan_cv_percent,strict_feasibility_percent,budget_limit,deadline_limit,cost_sla_percent,makespan_sla_percent,required_deadline_margin_percent,required_budget_margin_percent,robust_feasible,pareto,frontier_order,extra_cost_from_previous,time_saved_from_previous,seconds_saved_per_extra_dollar
network_hpc_cloud,prism_cc_cost,HPC–Cloud · PRISM-CC - Cost,316.234,316.234,0.0,0.0,,100.0,2425.75088,1382.676,0.0,22.8711570895857,0,0,True,True,1,,,
network_fog_hpc_cloud,prism_cc_cost,Fog–HPC–Cloud · PRISM-CC - Cost,549.007,549.007,0.0,0.0,,100.0,2005.152749,1353.54,0.0,40.56082568671779,0,0,True,False,,,,
network_hpc_cloud,prism_cc_time,HPC–Cloud · PRISM-CC - Time,316.234,316.234,0.0,0.0,,100.0,2425.75088,1382.676,0.0,22.8711570895857,0,0,True,False,,,,
network_hpc_local,heft_classic,HPC local 200 Gbps · HEFT coalocado,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_local,prism_cc_cost,HPC local 200 Gbps · PRISM-CC - Cost,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_local,prism_cc_time,HPC local 200 Gbps · PRISM-CC - Time,280.405,280.405,0.0,0.0,,100.0,0.0,336.486,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,heft_classic,HPC multi-site 500 Mbps WAN · HEFT coalocado,1101.176,1101.176,0.0,0.0,,100.0,0.0,1321.4112,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,prism_cc_cost,HPC multi-site 500 Mbps WAN · PRISM-CC - Cost,448.452,448.452,0.0,0.0,,100.0,0.0,1321.4112,0.0,33.93735424673258,0,0,True,False,,,,
network_hpc_multisite,prism_cc_time,HPC multi-site 500 Mbps WAN · PRISM-CC - Time,448.452,448.452,0.0,0.0,,100.0,0.0,1321.4112,0.0,33.93735424673258,0,0,True,False,,,,
network_wfcommons_overlay,heft_classic,WfCommons overlay multi-site · HEFT coalocado,1919.971,1919.971,0.0,0.0,,100.0,0.0,2303.9652,0.0,83.33333333333333,0,0,True,False,,,,
network_wfcommons_overlay,prism_cc_cost,WfCommons overlay multi-site · PRISM-CC - Cost,1250.557,1250.557,0.0,0.0,,100.0,0.0,2303.9652,0.0,54.27846740046247,0,0,True,False,,,,
network_wfcommons_overlay,prism_cc_time,WfCommons overlay multi-site · PRISM-CC - Time,1250.557,1250.557,0.0,0.0,,100.0,0.0,2303.9652,0.0,54.27846740046247,0,0,True,False,,,,
network_edge_cloud,prism_cc_cost,Edge–Cloud · PRISM-CC - Cost,221.308,221.308,106.313468,106.313468,,100.0,2268.363893,434.9484,4.686790700913347,50.88143789010375,0,0,True,False,,,,
network_edge_cloud,prism_cc_time,Edge–Cloud · PRISM-CC - Time,221.308,221.308,106.313468,106.313468,,100.0,2268.363893,434.9484,4.686790700913347,50.88143789010375,0,0,True,False,,,,
network_cloud_multiregion,prism_cc_cost,Cloud multi-região · PRISM-CC - Cost,624.317,624.317,805.606759,805.606759,,100.0,3542.955227,686.574,22.738270945697163,90.93222289221555,0,0,True,False,,,,
network_fog_hpc_cloud,prism_cc_time,Fog–HPC–Cloud · PRISM-CC - Time,459.731,459.731,1197.706786,1197.706786,,100.0,2005.152749,1353.54,59.73144871867315,33.965084149711124,0,0,True,False,,,,
network_fog_hpc_cloud,heft_classic,Fog–HPC–Cloud · HEFT coalocado,1127.95,1127.95,1670.960624,1670.960624,,100.0,2005.152749,1353.54,83.33333332502141,83.33333333333333,0,0,True,False,,,,
network_edge_cloud,heft_classic,Edge–Cloud · HEFT coalocado,362.457,362.457,1890.303244,1890.303244,,100.0,2268.363893,434.9484,83.33333332598588,83.33333333333333,0,0,True,False,,,,
network_cloud_multiregion,heft_classic,Cloud multi-região · HEFT coalocado,572.145,572.145,2952.462689,2952.462689,,100.0,3542.955227,686.574,83.33333332862917,83.33333333333334,0,0,True,False,,,,
network_cloud_multiregion,prism_cc_time,Cloud multi-região · PRISM-CC - Time,572.145,572.145,2952.462689,2952.462689,,100.0,3542.955227,686.574,83.33333332862917,83.33333333333334,0,0,True,False,,,,
network_hpc_cloud,heft_classic,HPC–Cloud · HEFT coalocado,1152.23,1152.23,2021.459067,2021.459067,,100.0,2425.75088,1382.676,83.33333334707478,83.33333333333334,0,0,True,False,,,,
