scenario_id,algorithm,runs,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_used_mean,budget_used_median,budget_used_stddev,budget_used_ci95
network_cloud_multiregion,heft_classic,1,127.719,127.719,0,0.0,0.324784,0.324784,0,0.0
network_cloud_multiregion,prism_cc_cost,1,120.319,120.319,0,0.0,0.259189,0.259189,0,0.0
network_cloud_multiregion,prism_cc_time,1,120.319,120.319,0,0.0,0.259189,0.259189,0,0.0
network_edge_cloud,heft_classic,1,97.649,97.649,0,0.0,0.324675,0.324675,0,0.0
network_edge_cloud,prism_cc_cost,1,97.649,97.649,0,0.0,0.324675,0.324675,0,0.0
network_edge_cloud,prism_cc_time,1,94.446,94.446,0,0.0,0.31716,0.31716,0,0.0
network_fog_hpc_cloud,heft_classic,1,91.175,91.175,0,0.0,0.201876,0.201876,0,0.0
network_fog_hpc_cloud,prism_cc_cost,1,91.175,91.175,0,0.0,0.201876,0.201876,0,0.0
network_fog_hpc_cloud,prism_cc_time,1,90.767,90.767,0,0.0,0.183523,0.183523,0,0.0
network_hpc_cloud,heft_classic,1,91.404,91.404,0,0.0,0.21204,0.21204,0,0.0
network_hpc_cloud,prism_cc_cost,1,91.404,91.404,0,0.0,0.21204,0.21204,0,0.0
network_hpc_cloud,prism_cc_time,1,88.8,88.8,0,0.0,0.203822,0.203822,0,0.0
network_hpc_local,heft_classic,1,147.835,147.835,0,0.0,0.0,0.0,0,0.0
network_hpc_local,prism_cc_cost,1,147.835,147.835,0,0.0,0.0,0.0,0,0.0
network_hpc_local,prism_cc_time,1,147.835,147.835,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,heft_classic,1,147.835,147.835,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,prism_cc_cost,1,147.835,147.835,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,prism_cc_time,1,147.835,147.835,0,0.0,0.0,0.0,0,0.0
network_wfcommons_overlay,heft_classic,1,513.147,513.147,0,0.0,1.760299,1.760299,0,0.0
network_wfcommons_overlay,prism_cc_cost,1,513.147,513.147,0,0.0,1.760299,1.760299,0,0.0
network_wfcommons_overlay,prism_cc_time,1,513.147,513.147,0,0.0,1.760299,1.760299,0,0.0
