scenario_id,algorithm,recommendation,makespan_mean,makespan_p95,cost_mean,cost_p95,makespan_cv_percent,strict_feasibility_percent,budget_limit,deadline_limit,cost_sla_percent,makespan_sla_percent,required_deadline_margin_percent,required_budget_margin_percent,robust_feasible,pareto,frontier_order,extra_cost_from_previous,time_saved_from_previous,seconds_saved_per_extra_dollar
network_hpc_local,heft_classic,HPC local 200 Gbps · HEFT coalocado,587.382,587.382,0.0,0.0,,100.0,0.0,704.8584,0.0,83.33333333333333,0,0,True,True,1,,,
network_hpc_local,prism_cc_cost,HPC local 200 Gbps · PRISM-CC - Cost,587.382,587.382,0.0,0.0,,100.0,0.0,704.8584,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_local,prism_cc_time,HPC local 200 Gbps · PRISM-CC - Time,587.382,587.382,0.0,0.0,,100.0,0.0,704.8584,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,heft_classic,HPC multi-site 500 Mbps WAN · HEFT coalocado,587.382,587.382,0.0,0.0,,100.0,0.0,704.8584,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,prism_cc_cost,HPC multi-site 500 Mbps WAN · PRISM-CC - Cost,587.382,587.382,0.0,0.0,,100.0,0.0,704.8584,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,prism_cc_time,HPC multi-site 500 Mbps WAN · PRISM-CC - Time,587.382,587.382,0.0,0.0,,100.0,0.0,704.8584,0.0,83.33333333333333,0,0,True,False,,,,
network_cloud_multiregion,prism_cc_cost,Cloud multi-região · PRISM-CC - Cost,481.905,481.905,0.214181,0.214181,,100.0,0.411007,484.3056,52.11127791010859,99.50432123849073,0,0,True,False,,,,
network_wfcommons_overlay,prism_cc_cost,WfCommons overlay multi-site · PRISM-CC - Cost,2000.062,2000.062,1.280042,1.280042,,100.0,2.425148,2400.0744,52.78201577800612,83.33333333333333,0,0,True,False,,,,
network_edge_cloud,prism_cc_cost,Edge–Cloud · PRISM-CC - Cost,349.345,349.345,0.38207,0.38207,,100.0,0.491747,366.8292,77.69645773131306,95.2336945913793,0,0,True,False,,,,
network_hpc_cloud,prism_cc_cost,HPC–Cloud · PRISM-CC - Cost,350.019,350.019,0.382408,0.382408,,100.0,0.47327,366.8292,80.80123396792528,95.41743132771327,0,0,True,False,,,,
network_fog_hpc_cloud,prism_cc_cost,Fog–HPC–Cloud · PRISM-CC - Cost,338.59,338.59,0.382836,0.382836,,100.0,0.47327,366.8292,80.89166860354554,92.30181239661401,0,0,True,False,,,,
network_edge_cloud,heft_classic,Edge–Cloud · HEFT coalocado,305.691,305.691,0.409789,0.409789,,100.0,0.491747,366.8292,83.333299440566,83.33333333333333,0,0,True,False,,,,
network_edge_cloud,prism_cc_time,Edge–Cloud · PRISM-CC - Time,305.691,305.691,0.409789,0.409789,,100.0,0.491747,366.8292,83.333299440566,83.33333333333333,0,0,True,False,,,,
network_wfcommons_overlay,heft_classic,WfCommons overlay multi-site · HEFT coalocado,2000.062,2000.062,2.020957,2.020957,,100.0,2.425148,2400.0744,83.33334707819894,83.33333333333333,0,0,True,False,,,,
network_wfcommons_overlay,prism_cc_time,WfCommons overlay multi-site · PRISM-CC - Time,2000.062,2000.062,2.020957,2.020957,,100.0,2.425148,2400.0744,83.33334707819894,83.33333333333333,0,0,True,False,,,,
network_cloud_multiregion,heft_classic,Cloud multi-região · HEFT coalocado,403.588,403.588,0.342506,0.342506,,100.0,0.411007,484.3056,83.33337388414309,83.33333333333333,0,0,True,False,,,,
network_cloud_multiregion,prism_cc_time,Cloud multi-região · PRISM-CC - Time,403.588,403.588,0.342506,0.342506,,100.0,0.411007,484.3056,83.33337388414309,83.33333333333333,0,0,True,False,,,,
network_fog_hpc_cloud,heft_classic,Fog–HPC–Cloud · HEFT coalocado,305.691,305.691,0.394392,0.394392,,100.0,0.47327,366.8292,83.33340376529253,83.33333333333333,0,0,True,False,,,,
network_fog_hpc_cloud,prism_cc_time,Fog–HPC–Cloud · PRISM-CC - Time,305.691,305.691,0.394392,0.394392,,100.0,0.47327,366.8292,83.33340376529253,83.33333333333333,0,0,True,False,,,,
network_hpc_cloud,heft_classic,HPC–Cloud · HEFT coalocado,305.691,305.691,0.394392,0.394392,,100.0,0.47327,366.8292,83.33340376529253,83.33333333333333,0,0,True,False,,,,
network_hpc_cloud,prism_cc_time,HPC–Cloud · PRISM-CC - Time,305.691,305.691,0.394392,0.394392,,100.0,0.47327,366.8292,83.33340376529253,83.33333333333333,0,0,True,False,,,,
