scenario_id,variant,metric,prism_mean,heft_mean,prism_gain_percent,winner
network_hpc_local,prism_cc_time,makespan,364.609,364.609,0.0,Empate
network_hpc_local,prism_cc_cost,makespan,364.609,364.609,0.0,Empate
network_hpc_multisite,prism_cc_time,makespan,364.609,364.609,0.0,Empate
network_hpc_multisite,prism_cc_cost,makespan,364.609,364.609,0.0,Empate
network_cloud_multiregion,prism_cc_time,makespan,411.137,727.088,43.45429989217261,PRISM-CC
network_cloud_multiregion,prism_cc_cost,makespan,533.879,727.088,26.572987038707826,PRISM-CC
network_hpc_cloud,prism_cc_time,makespan,273.878,275.328,0.5266445839144543,PRISM-CC
network_hpc_cloud,prism_cc_cost,makespan,275.328,275.328,0.0,Empate
network_edge_cloud,prism_cc_time,makespan,224.125,654.428,65.75253503823187,PRISM-CC
network_edge_cloud,prism_cc_cost,makespan,341.594,654.428,47.80266125532526,PRISM-CC
network_fog_hpc_cloud,prism_cc_time,makespan,277.326,277.326,0.0,Empate
network_fog_hpc_cloud,prism_cc_cost,makespan,277.326,277.326,0.0,Empate
network_wfcommons_overlay,prism_cc_time,makespan,1290.072,1405.257,8.196721311475422,PRISM-CC
network_wfcommons_overlay,prism_cc_cost,makespan,1290.072,1405.257,8.196721311475422,PRISM-CC
network_hpc_local,prism_cc_time,budget_used,0.0,0.0,0.0,Empate
network_hpc_local,prism_cc_cost,budget_used,0.0,0.0,0.0,Empate
network_hpc_multisite,prism_cc_time,budget_used,0.0,0.0,0.0,Empate
network_hpc_multisite,prism_cc_cost,budget_used,0.0,0.0,0.0,Empate
network_cloud_multiregion,prism_cc_time,budget_used,124.44039,227.614054,45.32833636010894,PRISM-CC
network_cloud_multiregion,prism_cc_cost,budget_used,3.66245,227.614054,98.39093854898783,PRISM-CC
network_hpc_cloud,prism_cc_time,budget_used,144.868296,134.699032,-7.549619213299171,HEFT
network_hpc_cloud,prism_cc_cost,budget_used,134.699032,134.699032,0.0,Empate
network_edge_cloud,prism_cc_time,budget_used,11.912259,140.895815,91.54534220906419,PRISM-CC
network_edge_cloud,prism_cc_cost,budget_used,11.192043,140.895815,92.05651140170487,PRISM-CC
network_fog_hpc_cloud,prism_cc_time,budget_used,134.302104,134.302104,0.0,Empate
network_fog_hpc_cloud,prism_cc_cost,budget_used,134.302104,134.302104,0.0,Empate
network_wfcommons_overlay,prism_cc_time,budget_used,365.457625,836.516352,56.311956828310755,PRISM-CC
network_wfcommons_overlay,prism_cc_cost,budget_used,365.457625,836.516352,56.311956828310755,PRISM-CC
