scenario_id,algorithm,recommendation,makespan_mean,makespan_p95,cost_mean,cost_p95,makespan_cv_percent,strict_feasibility_percent,budget_limit,deadline_limit,cost_sla_percent,makespan_sla_percent,required_deadline_margin_percent,required_budget_margin_percent,robust_feasible,pareto,frontier_order,extra_cost_from_previous,time_saved_from_previous,seconds_saved_per_extra_dollar
network_hpc_local,heft_classic,HPC local 200 Gbps · HEFT coalocado,121.617,121.617,0.0,0.0,,0.0,0.0,109.4553,0.0,111.11111111111113,11.111111111111116,0.0,False,True,1,,,
network_hpc_local,prism_cc_cost,HPC local 200 Gbps · PRISM-CC - Cost,121.617,121.617,0.0,0.0,,0.0,0.0,109.4553,0.0,111.11111111111113,11.111111111111116,0.0,False,False,,,,
network_hpc_local,prism_cc_time,HPC local 200 Gbps · PRISM-CC - Time,121.617,121.617,0.0,0.0,,0.0,0.0,109.4553,0.0,111.11111111111113,11.111111111111116,0.0,False,False,,,,
network_hpc_multisite,heft_classic,HPC multi-site 500 Mbps WAN · HEFT coalocado,121.617,121.617,0.0,0.0,,0.0,0.0,109.4553,0.0,111.11111111111113,11.111111111111116,0.0,False,False,,,,
network_hpc_multisite,prism_cc_cost,HPC multi-site 500 Mbps WAN · PRISM-CC - Cost,121.617,121.617,0.0,0.0,,0.0,0.0,109.4553,0.0,111.11111111111113,11.111111111111116,0.0,False,False,,,,
network_hpc_multisite,prism_cc_time,HPC multi-site 500 Mbps WAN · PRISM-CC - Time,121.617,121.617,0.0,0.0,,0.0,0.0,109.4553,0.0,111.11111111111113,11.111111111111116,0.0,False,False,,,,
network_cloud_multiregion,heft_classic,Cloud multi-região · HEFT coalocado,145.264,145.264,0.221463,0.221463,,0.0,0.199317,130.7376,111.11094387332741,111.11111111111113,11.11111111111114,11.110943873327406,False,False,,,,
network_cloud_multiregion,prism_cc_cost,Cloud multi-região · PRISM-CC - Cost,145.264,145.264,0.221463,0.221463,,0.0,0.199317,130.7376,111.11094387332741,111.11111111111113,11.11111111111114,11.110943873327406,False,False,,,,
network_cloud_multiregion,prism_cc_time,Cloud multi-região · PRISM-CC - Time,145.264,145.264,0.221463,0.221463,,0.0,0.199317,130.7376,111.11094387332741,111.11111111111113,11.11111111111114,11.110943873327406,False,False,,,,
network_edge_cloud,heft_classic,Edge–Cloud · HEFT coalocado,118.068,118.068,0.185881,0.185881,,0.0,0.167293,106.2612,111.1110446940398,111.1111111111111,11.111111111111116,11.111044694039784,False,False,,,,
network_edge_cloud,prism_cc_cost,Edge–Cloud · PRISM-CC - Cost,118.068,118.068,0.185881,0.185881,,0.0,0.167293,106.2612,111.1110446940398,111.1111111111111,11.111111111111116,11.111044694039784,False,False,,,,
network_edge_cloud,prism_cc_time,Edge–Cloud · PRISM-CC - Time,118.068,118.068,0.185881,0.185881,,0.0,0.167293,106.2612,111.1110446940398,111.1111111111111,11.111111111111116,11.111044694039784,False,False,,,,
network_wfcommons_overlay,heft_classic,WfCommons overlay multi-site · HEFT coalocado,480.781,480.781,1.180081,1.180081,,0.0,1.062073,432.7029,111.11110064939038,111.11111111111111,11.111111111111116,11.111100649390382,False,False,,,,
network_wfcommons_overlay,prism_cc_cost,WfCommons overlay multi-site · PRISM-CC - Cost,480.781,480.781,1.180081,1.180081,,0.0,1.062073,432.7029,111.11110064939038,111.11111111111111,11.111111111111116,11.111100649390382,False,False,,,,
network_wfcommons_overlay,prism_cc_time,WfCommons overlay multi-site · PRISM-CC - Time,480.781,480.781,1.180081,1.180081,,0.0,1.062073,432.7029,111.11110064939038,111.11111111111111,11.111111111111116,11.111100649390382,False,False,,,,
network_hpc_cloud,heft_classic,HPC–Cloud · HEFT coalocado,83.335,83.335,0.12866,0.12866,,0.0,0.115794,75.0015,111.11111111111111,111.11111111111113,11.111111111111116,11.111111111111116,False,False,,,,
network_hpc_cloud,prism_cc_cost,HPC–Cloud · PRISM-CC - Cost,83.335,83.335,0.12866,0.12866,,0.0,0.115794,75.0015,111.11111111111111,111.11111111111113,11.111111111111116,11.111111111111116,False,False,,,,
network_hpc_cloud,prism_cc_time,HPC–Cloud · PRISM-CC - Time,83.335,83.335,0.12866,0.12866,,0.0,0.115794,75.0015,111.11111111111111,111.11111111111113,11.111111111111116,11.111111111111116,False,False,,,,
network_fog_hpc_cloud,heft_classic,Fog–HPC–Cloud · HEFT coalocado,83.594,83.594,0.128659,0.128659,,0.0,0.115793,75.2346,111.11120706778476,111.1111111111111,11.111111111111093,11.111207067784768,False,False,,,,
network_fog_hpc_cloud,prism_cc_cost,Fog–HPC–Cloud · PRISM-CC - Cost,83.594,83.594,0.128659,0.128659,,0.0,0.115793,75.2346,111.11120706778476,111.1111111111111,11.111111111111093,11.111207067784768,False,False,,,,
network_fog_hpc_cloud,prism_cc_time,Fog–HPC–Cloud · PRISM-CC - Time,83.594,83.594,0.128659,0.128659,,0.0,0.115793,75.2346,111.11120706778476,111.1111111111111,11.111111111111093,11.111207067784768,False,False,,,,
