scenario_id,variant,metric,prism_mean,heft_mean,prism_gain_percent,winner
network_hpc_local,prism_cc_time,makespan,352.331,433.522,18.72823063189411,PRISM-CC
network_hpc_local,prism_cc_cost,makespan,352.331,433.522,18.72823063189411,PRISM-CC
network_hpc_multisite,prism_cc_time,makespan,352.331,433.522,18.72823063189411,PRISM-CC
network_hpc_multisite,prism_cc_cost,makespan,352.331,433.522,18.72823063189411,PRISM-CC
network_cloud_multiregion,prism_cc_time,makespan,184.411,459.211,59.84177208298581,PRISM-CC
network_cloud_multiregion,prism_cc_cost,makespan,184.411,459.211,59.84177208298581,PRISM-CC
network_hpc_cloud,prism_cc_time,makespan,389.45,389.45,0.0,Empate
network_hpc_cloud,prism_cc_cost,makespan,389.45,389.45,0.0,Empate
network_edge_cloud,prism_cc_time,makespan,98.223,102.488,4.161462805401609,PRISM-CC
network_edge_cloud,prism_cc_cost,makespan,102.488,102.488,0.0,Empate
network_fog_hpc_cloud,prism_cc_time,makespan,389.452,389.452,0.0,Empate
network_fog_hpc_cloud,prism_cc_cost,makespan,389.452,389.452,0.0,Empate
network_wfcommons_overlay,prism_cc_time,makespan,683.872,767.059,10.844928486596208,PRISM-CC
network_wfcommons_overlay,prism_cc_cost,makespan,683.872,767.059,10.844928486596208,PRISM-CC
network_hpc_local,prism_cc_time,budget_used,0.0,0.0,0.0,Empate
network_hpc_local,prism_cc_cost,budget_used,0.0,0.0,0.0,Empate
network_hpc_multisite,prism_cc_time,budget_used,0.0,0.0,0.0,Empate
network_hpc_multisite,prism_cc_cost,budget_used,0.0,0.0,0.0,Empate
network_cloud_multiregion,prism_cc_time,budget_used,0.216005,0.653185,66.93050207827798,PRISM-CC
network_cloud_multiregion,prism_cc_cost,budget_used,0.216005,0.653185,66.93050207827798,PRISM-CC
network_hpc_cloud,prism_cc_time,budget_used,0.543148,0.543148,0.0,Empate
network_hpc_cloud,prism_cc_cost,budget_used,0.543148,0.543148,0.0,Empate
network_edge_cloud,prism_cc_time,budget_used,0.122761,0.139937,12.274094771218484,PRISM-CC
network_edge_cloud,prism_cc_cost,budget_used,0.139937,0.139937,0.0,Empate
network_fog_hpc_cloud,prism_cc_time,budget_used,0.548925,0.548925,0.0,Empate
network_fog_hpc_cloud,prism_cc_cost,budget_used,0.548925,0.548925,0.0,Empate
network_wfcommons_overlay,prism_cc_time,budget_used,0.653082,3.807605,82.84795823096147,PRISM-CC
network_wfcommons_overlay,prism_cc_cost,budget_used,0.653082,3.807605,82.84795823096147,PRISM-CC
