scenario_id,algorithm,recommendation,makespan_mean,makespan_p95,cost_mean,cost_p95,makespan_cv_percent,strict_feasibility_percent,budget_limit,deadline_limit,cost_sla_percent,makespan_sla_percent,required_deadline_margin_percent,required_budget_margin_percent,robust_feasible,pareto,frontier_order,extra_cost_from_previous,time_saved_from_previous,seconds_saved_per_extra_dollar
network_fog_hpc_cloud,heft_classic,Fog–HPC–Cloud · HEFT coalocado,1.197,1.197,0.0,0.0,,100.0,0.0,1.4364,0.0,83.33333333333334,0,0,True,True,1,,,
network_cloud_multiregion,prism_cc_time,Cloud multi-região · PRISM-CC - Time,13.086,13.086,0.021055,0.021055,,100.0,0.025266,15.7044,83.33333333333334,83.3269656911439,0,0,True,True,2,83.33333333333334,0.0063676421894456325,7.641170627334758e-05
network_fog_hpc_cloud,prism_cc_cost,Fog–HPC–Cloud · PRISM-CC - Cost,1.197,1.197,0.0,0.0,,100.0,0.0,1.4364,0.0,83.33333333333334,0,0,True,False,,,,
network_fog_hpc_cloud,prism_cc_time,Fog–HPC–Cloud · PRISM-CC - Time,1.197,1.197,0.0,0.0,,100.0,0.0,1.4364,0.0,83.33333333333334,0,0,True,False,,,,
network_hpc_cloud,heft_classic,HPC–Cloud · HEFT coalocado,1.197,1.197,0.0,0.0,,100.0,0.0,1.4364,0.0,83.33333333333334,0,0,True,False,,,,
network_hpc_cloud,prism_cc_cost,HPC–Cloud · PRISM-CC - Cost,1.197,1.197,0.0,0.0,,100.0,0.0,1.4364,0.0,83.33333333333334,0,0,True,False,,,,
network_hpc_cloud,prism_cc_time,HPC–Cloud · PRISM-CC - Time,1.197,1.197,0.0,0.0,,100.0,0.0,1.4364,0.0,83.33333333333334,0,0,True,False,,,,
network_hpc_local,heft_classic,HPC local 200 Gbps · HEFT coalocado,0.939,0.939,0.0,0.0,,100.0,0.0,1.1268,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_local,prism_cc_cost,HPC local 200 Gbps · PRISM-CC - Cost,0.939,0.939,0.0,0.0,,100.0,0.0,1.1268,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_local,prism_cc_time,HPC local 200 Gbps · PRISM-CC - Time,0.939,0.939,0.0,0.0,,100.0,0.0,1.1268,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,heft_classic,HPC multi-site 500 Mbps WAN · HEFT coalocado,0.939,0.939,0.0,0.0,,100.0,0.0,1.1268,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,prism_cc_cost,HPC multi-site 500 Mbps WAN · PRISM-CC - Cost,0.939,0.939,0.0,0.0,,100.0,0.0,1.1268,0.0,83.33333333333333,0,0,True,False,,,,
network_hpc_multisite,prism_cc_time,HPC multi-site 500 Mbps WAN · PRISM-CC - Time,0.939,0.939,0.0,0.0,,100.0,0.0,1.1268,0.0,83.33333333333333,0,0,True,False,,,,
network_wfcommons_overlay,heft_classic,WfCommons overlay multi-site · HEFT coalocado,3.347,3.347,0.0,0.0,,100.0,0.0,4.0164,0.0,83.33333333333333,0,0,True,False,,,,
network_wfcommons_overlay,prism_cc_cost,WfCommons overlay multi-site · PRISM-CC - Cost,3.347,3.347,0.0,0.0,,100.0,0.0,4.0164,0.0,83.33333333333333,0,0,True,False,,,,
network_wfcommons_overlay,prism_cc_time,WfCommons overlay multi-site · PRISM-CC - Time,3.347,3.347,0.0,0.0,,100.0,0.0,4.0164,0.0,83.33333333333333,0,0,True,False,,,,
network_cloud_multiregion,prism_cc_cost,Cloud multi-região · PRISM-CC - Cost,13.787,13.787,0.013828,0.013828,,100.0,0.025266,15.7044,54.7296762447558,87.7906828659484,0,0,True,False,,,,
network_edge_cloud,heft_classic,Edge–Cloud · HEFT coalocado,12.869,12.869,0.020389,0.020389,,100.0,0.024467,15.4428,83.33265214370377,83.33333333333334,0,0,True,False,,,,
network_edge_cloud,prism_cc_cost,Edge–Cloud · PRISM-CC - Cost,12.869,12.869,0.020389,0.020389,,100.0,0.024467,15.4428,83.33265214370377,83.33333333333334,0,0,True,False,,,,
network_edge_cloud,prism_cc_time,Edge–Cloud · PRISM-CC - Time,12.869,12.869,0.020389,0.020389,,100.0,0.024467,15.4428,83.33265214370377,83.33333333333334,0,0,True,False,,,,
network_cloud_multiregion,heft_classic,Cloud multi-região · HEFT coalocado,13.087,13.087,0.021055,0.021055,,100.0,0.025266,15.7044,83.33333333333334,83.33333333333334,0,0,True,False,,,,
