scenario_id,algorithm,runs,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_used_mean,budget_used_median,budget_used_stddev,budget_used_ci95
network_cloud_multiregion,heft_classic,1,13.186,13.186,0,0.0,0.022363,0.022363,0,0.0
network_cloud_multiregion,prism_cc_cost,1,13.186,13.186,0,0.0,0.022363,0.022363,0,0.0
network_cloud_multiregion,prism_cc_time,1,13.186,13.186,0,0.0,0.022363,0.022363,0,0.0
network_edge_cloud,heft_classic,1,12.966,12.966,0,0.0,0.020945,0.020945,0,0.0
network_edge_cloud,prism_cc_cost,1,12.966,12.966,0,0.0,0.020945,0.020945,0,0.0
network_edge_cloud,prism_cc_time,1,12.966,12.966,0,0.0,0.020945,0.020945,0,0.0
network_fog_hpc_cloud,heft_classic,1,1.297,1.297,0,0.0,0.0,0.0,0,0.0
network_fog_hpc_cloud,prism_cc_cost,1,1.297,1.297,0,0.0,0.0,0.0,0,0.0
network_fog_hpc_cloud,prism_cc_time,1,1.297,1.297,0,0.0,0.0,0.0,0,0.0
network_hpc_cloud,heft_classic,1,1.296,1.296,0,0.0,0.0,0.0,0,0.0
network_hpc_cloud,prism_cc_cost,1,1.296,1.296,0,0.0,0.0,0.0,0,0.0
network_hpc_cloud,prism_cc_time,1,1.296,1.296,0,0.0,0.0,0.0,0,0.0
network_hpc_local,heft_classic,1,0.939,0.939,0,0.0,0.0,0.0,0,0.0
network_hpc_local,prism_cc_cost,1,0.939,0.939,0,0.0,0.0,0.0,0,0.0
network_hpc_local,prism_cc_time,1,0.939,0.939,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,heft_classic,1,0.939,0.939,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,prism_cc_cost,1,0.939,0.939,0,0.0,0.0,0.0,0,0.0
network_hpc_multisite,prism_cc_time,1,0.939,0.939,0,0.0,0.0,0.0,0,0.0
network_wfcommons_overlay,heft_classic,1,15.447,15.447,0,0.0,0.051926,0.051926,0,0.0
network_wfcommons_overlay,prism_cc_cost,1,15.447,15.447,0,0.0,0.051926,0.051926,0,0.0
network_wfcommons_overlay,prism_cc_time,1,15.441,15.441,0,0.0,0.051887,0.051887,0,0.0
