scenario_id,algorithm,runs,feasible_ratio,budget_limit,deadline_limit,makespan_mean,makespan_median,makespan_stddev,makespan_ci95,budget_mean,budget_median,budget_stddev,budget_ci95,interference_time_mean,algorithm_milliseconds_mean,makespan_gain_vs_heft_percent,budget_gain_vs_heft_percent
cluster_homo,prism_cc_time,1,0.000000,0.000000,259.161300,287.957000,287.957000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006000,189.318000,0.000000,0.000000
cluster_homo,prism_cc_cost,1,0.000000,0.000000,259.161300,287.957000,287.957000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006000,189.318000,0.000000,0.000000
cluster_homo,heft_colocation,1,0.000000,0.000000,259.161300,287.957000,287.957000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006000,0.844000,0.000000,0.000000
cluster_hetero,prism_cc_time,1,0.000000,0.000000,259.161300,287.957000,287.957000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006000,146.849000,0.000000,0.000000
cluster_hetero,prism_cc_cost,1,0.000000,0.000000,259.161300,287.957000,287.957000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006000,146.849000,0.000000,0.000000
cluster_hetero,heft_colocation,1,0.000000,0.000000,259.161300,287.957000,287.957000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006000,0.915000,0.000000,0.000000
cloud_homo,prism_cc_time,1,0.000000,1.066549,89.834400,92.879000,92.879000,0.000000,0.000000,0.202628,0.202628,0.000000,0.000000,0.005000,272.575000,6.949788,77.201839
cloud_homo,prism_cc_cost,1,0.000000,1.066549,89.834400,99.816000,99.816000,0.000000,0.000000,0.888791,0.888791,0.000000,0.000000,0.005000,272.575000,0.000000,0.000000
cloud_homo,heft_colocation,1,0.000000,1.066549,89.834400,99.816000,99.816000,0.000000,0.000000,0.888791,0.888791,0.000000,0.000000,0.005000,3.694000,0.000000,0.000000
cloud_hetero,prism_cc_time,1,0.000000,0.610948,85.635900,94.433000,94.433000,0.000000,0.000000,0.206017,0.206017,0.000000,0.000000,0.005000,246.244000,0.754590,59.534926
cloud_hetero,prism_cc_cost,1,0.000000,0.610948,85.635900,95.151000,95.151000,0.000000,0.000000,0.509123,0.509123,0.000000,0.000000,0.005000,246.244000,0.000000,0.000000
cloud_hetero,heft_colocation,1,0.000000,0.610948,85.635900,95.151000,95.151000,0.000000,0.000000,0.509123,0.509123,0.000000,0.000000,0.005000,2.040000,0.000000,0.000000
hybrid_homo,prism_cc_time,1,0.000000,0.590419,87.711300,94.433000,94.433000,0.000000,0.000000,0.206017,0.206017,0.000000,0.000000,0.005000,272.554000,3.102907,58.127988
hybrid_homo,prism_cc_cost,1,0.000000,0.590419,87.711300,97.457000,97.457000,0.000000,0.000000,0.492016,0.492016,0.000000,0.000000,0.005000,272.554000,0.000000,0.000000
hybrid_homo,heft_colocation,1,0.000000,0.590419,87.711300,97.457000,97.457000,0.000000,0.000000,0.492016,0.492016,0.000000,0.000000,0.005000,2.128000,0.000000,0.000000
hybrid_hetero,prism_cc_time,1,0.000000,0.243113,83.577600,92.864000,92.864000,0.000000,0.000000,0.202594,0.202594,0.000000,0.000000,0.005000,209.986000,0.000000,0.000000
hybrid_hetero,prism_cc_cost,1,0.000000,0.243113,83.577600,92.864000,92.864000,0.000000,0.000000,0.202594,0.202594,0.000000,0.000000,0.005000,209.986000,0.000000,0.000000
hybrid_hetero,heft_colocation,1,0.000000,0.243113,83.577600,92.864000,92.864000,0.000000,0.000000,0.202594,0.202594,0.000000,0.000000,0.005000,1.596000,0.000000,0.000000
hybrid_raspberry_500mbps,prism_cc_time,1,0.000000,0.203285,121.972500,135.525000,135.525000,0.000000,0.000000,0.169404,0.169404,0.000000,0.000000,0.000000,233.278000,0.000000,0.000000
hybrid_raspberry_500mbps,prism_cc_cost,1,0.000000,0.203285,121.972500,135.525000,135.525000,0.000000,0.000000,0.169404,0.169404,0.000000,0.000000,0.000000,233.278000,0.000000,0.000000
hybrid_raspberry_500mbps,heft_colocation,1,0.000000,0.203285,121.972500,135.525000,135.525000,0.000000,0.000000,0.169404,0.169404,0.000000,0.000000,0.000000,3.858000,0.000000,0.000000
